	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0400 17B9 8A8D 7C1F FBC8 \
	D274 677D 7974 C0D9 A4FC 78EA A991 67B9 70B8 2F1F 0548 467C \
	6BD4 EF43 8715 790E 027C A7BC 868C CE52 8921 C542 F83B 40F8 \
	3A9C" V7.1_LK=8F679633C988B7D62B58
FEATURE VIP_AXI_3_4_UVC cdslmd 11.3 17-jan-2024 122 \
	9F77B6E355475D33736C VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0F04 7400 E457 4A54 5DA0 \
	FCCC CA90 EFD6 4A1B 5EB9 30DF FF3A 2583 E30B 2F9C 1E60 C773 \
	7FBF 3718 179F 0981 4152 E78C B67D A390 3360 CF40 4CF4 8D6B \
	8610" V7.1_LK=9F97C603BCBF6D21EA06
FEATURE VIP_UVC_3PSI_ENGINE cdslmd 11.3 17-jan-2024 124 \
	6F07F653F3FA0B3A54B5 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="054F 2A47 77C0 6037 5ABA \
	73F1 9388 87C7 0AA8 A2AC CECD 68DA 55D1 8B6D 4B79 0382 E950 \
	5B17 4D8D 9B0D DD02 18A7 7A1D CF20 3BC8 79E1 FD19 B319 47F7 \
	3D81" V7.1_LK=6F270623F311064A69B3
FEATURE VM_integ_opt cdslmd 23.1 17-jan-2024 1 3F17366379F64A55B3A8 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1B48 3478 8A12 C9FF 1771 \
	8D9F 4F27 9984 1669 1337 2865 4302 5987 8033 8D74 1568 B79F \
	7E36 4187 A50E 89D9 A51D 34F4 1924 C5B1 0546 5167 6953 E494 \
	B50A" V7.1_LK=3FD726B366CF465A9CB3
FEATURE VXL-TURBO cdslmd 3.1 28-aug-2101 4 1F47061354661AFB6D89 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="012A 06DA 036B DC49 B547 \
	3C31 52BC 0994 F3D9 63FF 0719 4681 AE59 DD70 9DDC 1756 46FE \
	8C59 D34E 6717 8B6F C5B9 A554 18E7 8123 3EE6 F13F A665 264B \
	2832" V7.1_LK=7F772653EE430416AA0B
FEATURE VXL-VCW cdslmd 2.3 28-aug-2101 7 9F170613C14CFDDECF55 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0E9E 7286 FD18 E080 3CD2 \
	CE15 8D44 5163 795C C9C0 A65C 8AE8 E755 B967 7769 05A0 505C \
	1DC1 1475 6A94 7F0D 748C 6AF9 0218 E660 13D2 4982 ADE5 709B \
	3461" V7.1_LK=1F7726334A4821C054EB
FEATURE VXL-VET cdslmd 2.3 28-aug-2101 7 EF07B6B36A41ABF48817 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1ACE 346F DE31 F79C 851A \
	FA62 21D3 95EC DEC5 C621 CC16 60A0 8A43 9D68 10B6 17F9 1C4F \
	5EFD D747 6D9A BEE9 4DAF 7C59 D8AA 9A10 8715 65A3 46F6 11EE \
	8A18" V7.1_LK=9F27F6939DF94FFA971D
FEATURE VXL-VLS cdslmd 3.4 28-aug-2101 7 2F4786E39766E36C6A86 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0003 CCBB 0F9D ED0B F639 \
	B44F 22F9 4925 CD30 108A 23E3 FF70 C0E7 B5B9 25D5 0163 2C09 \
	D464 C757 AD32 6973 8EA7 4AD1 A7A1 1129 A0BA 549B C259 3A8F \
	B640" V7.1_LK=9FA7B6032A621BCADD80
FEATURE VXL-VRA cdslmd 2.3 28-aug-2101 7 8F07D6A365547EBBBD23 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="10A2 FD7C 7E7A 7C6E AA83 \
	801C A2EA 34B6 FA33 4AC2 6B2E E21C 663A 2BA0 52D7 01BC E0B2 \
	F065 D23C 6502 A771 1373 8066 611B 3623 C746 7BD4 F6A3 85A6 \
	D9FD" V7.1_LK=3FE7D643C0C8920DCC39
FEATURE Virtuoso_ADE_Assembler cdslmd 23.1 17-jan-2024 3 \
	6F97B68326DF1E48FFE1 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1BE3 D609 D81A 65B6 69D1 \
	CF31 9CB8 7EC5 E450 D8A1 E201 6990 45EF 56B1 5D08 1353 16BB \
	6636 B8D4 16D0 818C CFBC 5555 CEB3 6914 100B 869E 4CD1 59AD \
	D3FF" V7.1_LK=7F97B6C3F8E32143FE00
FEATURE Virtuoso_APS_MMSIM_Lk cdslmd 23.1 17-jan-2024 24 \
	4FA776836FA172C2321A VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0255 049C 1086 ED08 5AD5 \
	7229 9207 AA1D EC24 0D06 5819 1A21 AD8B ABC7 D1CE 1D25 DC73 \
	1BE1 CE94 FF06 8FA4 A871 3171 5361 382E 5934 5C52 F622 5E9B \
	6B7A" V7.1_LK=4F9776636FA26FBB3121
FEATURE Virtuoso_Adv_Node_Framework cdslmd 23.1 17-jan-2024 7 \
	6FC7C623E4F747101739 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="05AE 56E2 E708 8D04 10F7 \
	F1C6 4982 0414 865D 3D37 8216 5414 9981 DBAE 0512 147E 7722 \
	F815 3125 2B82 6AB4 88BC E8BF 1D63 5B82 C934 E4F9 B287 ED61 \
	3D95" V7.1_LK=AF5706E37EF609BDAAD7
FEATURE Virtuoso_Adv_Node_Opt_Lay_Std cdslmd 23.1 17-jan-2024 2 \
	2F77560376924BD73330 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="12DB D970 6D2C A2B0 AA50 \
	FDFB 0FD1 A778 0DA5 EE4C BE3C 3629 56D7 2029 785B 1F1C 90E5 \
	DC64 23AF 5967 F99A 86E4 76FB 9495 3642 1AFA EC9B 9BB5 191E \
	02F6" V7.1_LK=0FD746F38657F45FDAEA
FEATURE Virtuoso_Layout_Suite_EXL cdslmd 23.1 17-jan-2024 1 \
	1FD72653BE564117912B VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="017B 0D1A 65B3 50FE 47C9 \
	AA15 93A3 57B0 7B1D 425B 541A 6A53 3986 129E 0ED3 0C32 D650 \
	C0C7 AF76 48D5 116F 35DE A280 4EF9 E781 5D68 F49C 66A3 2CEA \
	A161" V7.1_LK=2FB7A633A502B5A54CC1
FEATURE Virtuoso_Layout_Suite_XL cdslmd 23.1 17-jan-2024 1 \
	0F876623739045C8DB23 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0DCB 1450 694A 50F6 9CFF \
	ED7D DF7C A387 6EBC A70F A515 7A6C F586 286B A5FF 1D5A 449E \
	75C4 5897 EB90 663C D785 4B13 BCE2 BC4A B099 2322 A5F0 B7FC \
	5855" V7.1_LK=AF973693756645BC7E30
FEATURE Virtuoso_Multi_mode_Simulation cdslmd 23.1 17-jan-2024 24 \
	EF17A6039031D522CACF VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0A7A EA10 FE8D 4D24 47CF \
	259C 24B9 48C5 85F9 91B1 E203 F896 9953 7FB2 2E96 1B31 F6BF \
	7E91 1761 B345 0705 643E 3A2F 356F 38C5 5A63 8E70 441C 53B7 \
	0B31" V7.1_LK=EF6786B38E33B526CDD4
FEATURE Virtuoso_Schematic_Editor_XL cdslmd 23.1 17-jan-2024 3 \
	0FD74623EE52015A730B VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1914 F048 D72F 4DDF 347E \
	95E9 8496 6798 48F7 FE5D FFDB 0698 8571 5CBB 5325 016E 8107 \
	6DEB 1CE1 336A 5098 BF43 CB25 2F9E 5AC5 E32D 5103 C95F 9F21 \
	27A1" V7.1_LK=4F97D6D3B515ED41720C
FEATURE Virtuoso_Spectre_GXL_MMSIM_Lk cdslmd 23.1 17-jan-2024 24 \
	6FC796A3B64362B9263E VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1150 39E1 387D B604 8E94 \
	9179 A92F B36A 380A 1B59 034C CE9F 7313 0B8B DB42 0111 1B17 \
	D3DA 8598 034E E741 DB40 3246 C371 FA3B DFC9 82DE 9BBB 2ACC \
	5E8F" V7.1_LK=6FD796C3B64265B8273F
FEATURE Virtuoso_Turbo cdslmd 5.0 28-aug-2101 1 BFB7C6A33722231B2CA2 \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1599 89B4 C4D2 1E98 FD25 \
	C4CC 4136 8B79 B268 06D1 C240 B90E 0F89 D15A 6327 1C65 4493 \
	FF24 663C 949E 6121 51C9 24D1 DA86 7EB8 6B4C 0505 883F AA70 \
	E083" V7.1_LK=BF57C6334BFD2A130990
FEATURE Virtuoso_Variation_Option cdslmd 23.1 17-jan-2024 1 \
	EF8736E31AFCD9975422 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="15BD 25C1 AF82 1098 244D \
	69D1 8EEA 13C4 C2A6 D1E3 6007 8748 66C6 CA79 2BB4 1ABF 5C6D \
	E837 2C8F B250 C0FC 3368 65A9 C66D DC27 BAAD 8E3D B91A D439 \
	C22B" V7.1_LK=EFE796C3B7E07971B9E4
FEATURE Virtuoso_XPS_MMSIM_Lk cdslmd 23.1 17-jan-2024 24 \
	6F57A6E3E0A655BC4FFF VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1661 1CC9 4662 DF8D 943A \
	40D1 D58D FAD9 9E9E 2466 465E 2982 CFCD 420A 4FA5 1C67 9AA2 \
	EF47 CA72 C244 6CEF 477E 2C87 ED2A B8D2 D579 2CDC 76D6 41C4 \
	E785" V7.1_LK=6F47C683E0A76ED94EE2
FEATURE Vmanager_High_Availability cdslmd 23.0 17-jan-2024 23 \
	CF5756D3F08E3A833D98 VENDOR_STRING=UHD:PERM DUP_GROUP=UHD \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="00C2 2CF7 468F 7A85 684F \
	92DF 59E9 7556 E9F6 E4F7 CB2F D96F E687 4C7C ADFE 0400 40E9 \
	3E63 1A6F 4AB9 3EEB FB58 0A87 E463 60F8 6370 42CC 9F88 F6F3 \
	110A" V7.1_LK=CF77B6B3F592962542F2
FEATURE Xcelium_Safety_App cdslmd 23.0 17-jan-2024 10 \
	AF17C673BFCFA68F90F1 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0233 FB52 404F 4626 AACE \
	02B6 D263 96D3 BD09 A7A0 EB30 3700 829F F8EE 197B 080F 92C9 \
	7AB9 737F 1373 EA14 20CA 87D0 5F5C F90C F800 3D8F 267C 73A1 \
	CFEE" V7.1_LK=AF87C633C1CCA8FE957B
FEATURE Xcelium_Single_Core cdslmd 23.0 14-jan-2120 1 \
	AFA776F394B60716B21E VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="11B6 05E1 18A8 779A 6688 \
	AB5E 8229 1D93 4BC3 86FB 767A EB29 A042 9FE4 3803 12F4 E1B1 \
	601B 8716 18CF 4E1D 74DF F94A C75F DF7E 9100 9C65 6D3A 4A99 \
	4811" V7.1_LK=AF27868395BB0B17AB1D
FEATURE Xcelium_Single_Core cdslmd 23.0 17-jan-2024 217 \
	CF7706B348577BEBFD3A VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1DED E99A 299A 12D0 1ACE \
	81AB 2A87 CA3D 3C49 550F C9CE 7558 E0F5 AE79 BA8F 026C E1BA \
	8CDC 332F D5C9 A57B F507 A7D9 79BF CA83 48B8 7145 65A5 073C \
	2E29" V7.1_LK=BFF7B643555C83A8FA11
FEATURE Xcelium_Single_Core cdslmd 23.0 31-dec-2024 80 \
	1F17E6B3F5AF52BF98BB VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1971 4266 45AA 1617 FA6F \
	598A 28E2 8DE3 5F16 CB32 EB4B 3812 55AD 0CF4 3605 1563 A5C6 \
	02A0 CB09 93E6 348B A677 F469 DE10 24BC 4833 717D 5C97 86F7 \
	D91E" V7.1_LK=5F17A6E3188A463E93C8
FEATURE jasper_fst cdslmd 2023.0 17-jan-2024 10 BFA786D3F434A8901C8D \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0B65 714B A439 3229 03ED \
	63B2 F182 C964 6465 64EC 6B3F 9B05 31EC 625E 2CC0 158C 5336 \
	A465 9428 771B A9EA 2840 7357 DEB8 06E2 2D25 DD7B 3C2A 7E1F \
	E749" V7.1_LK=BF2766A381CD6CA9AD00
FEATURE jasper_papp cdslmd 2023.09 17-jan-2024 7 6F17B603A199453A8014 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1F8D 42DD 2DF6 10D5 49D5 \
	40C0 3227 9BF6 6A60 5D2B 4140 075D B398 3142 843C 0A9C 2512 \
	1582 3DCD D89D 33AA 5D2A 9519 1DE4 A7D3 5BFD 2E04 981F F5A0 \
	7555" V7.1_LK=3F574603BF69D4F5E3FB
FEATURE jasper_papp cdslmd 2023.09 31-dec-2024 1 CF379613EC22E7262CDD \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0CAB BFDD D3D8 E3C5 FC1C \
	46A9 5379 FE40 AD3B 04D7 66F5 B8BC D5F4 4D3A 16C4 0E81 3520 \
	201F 7266 7056 9A0C E3A3 B407 ABE4 1776 AE25 50E6 C2B3 0994 \
	7D19" V7.1_LK=8F378613222AD62903B4
FEATURE jasper_pcov cdslmd 2023.09 17-jan-2024 7 6F27A6D37BB746F6E7C2 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="160E D0D6 5DEA FB5C A4EE \
	C8FD 6092 D6D0 6A42 D6D7 F353 B5AA 7408 EBB0 FFBB 1F24 0510 \
	E19C 5E26 355B E3F7 061A 6DB5 A207 DCB8 9C7E C03A 8E97 32D7 \
	F63C" V7.1_LK=5FE7869369B3231BE4B3
FEATURE jasper_pcov cdslmd 2023.09 31-dec-2024 1 AF471663DE5860BA4363 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="02FA 44C6 EB63 AAE5 B7D7 \
	2DDC D219 D9B0 52B6 5D8C 1270 1F6D DFA9 63E9 56BF 0490 19DB \
	140E B323 13AB 6A87 9978 2AE8 A667 4F00 5C71 0072 F7BA A337 \
	CE63" V7.1_LK=6FC7D6A30CDCED1F44BC
FEATURE jasper_pint cdslmd 2023.09 17-jan-2024 7 AFF776E3E5815F2A02E0 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0414 0622 57E7 0532 E8A2 \
	E55E 303E 8B3B A2F7 9974 7FFF 2593 DFFF 8D5C 431C 09E0 166A \
	A417 9607 7ECD D0A0 F240 67A0 0065 C648 4484 54C4 5BC4 8039 \
	6E38" V7.1_LK=DFB776E31B794E1D0DAF
FEATURE jasper_pint cdslmd 2023.09 31-dec-2024 1 1F57767354AEB9DA4611 \
	VENDOR_STRING=J:PERM DUP_GROUP=NONE vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1945 5EBA AFEB AE67 E87D \
	AC31 35A6 2CD8 DCCB EC31 82F5 1317 EBA0 5F84 8D4A 0033 EA24 \
	B605 9377 0A28 73F8 BC8A 47F9 18A0 49FF AF5F 568A E0D7 ED6D \
	1423" V7.1_LK=DF5776F312B6A05D6548
FEATURE plotVersa cdslmd 93.04 28-aug-2101 1 3FF7C673790AEC754AEC \
	VENDOR_STRING=UHD:PERM DUP_GROUP=UHD vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="0A5B B3CA F5E0 252B F941 \
	5530 B8B9 A6BB 841D AD92 40D9 8223 E762 E60C 130F 1826 5079 \
	2E21 8496 97A4 6217 7A16 A182 F796 A649 4AB7 FCC3 2C5A F03D \
	BE0C" V7.1_LK=3FD7C6937A0EEC734BEE
FEATURE vmanager_safety_client cdslmd 23.0 17-jan-2024 1 \
	BF2716F3B6D46629A7F9 VENDOR_STRING=J:PERM DUP_GROUP=NONE \
	vendor_info=03-dec-2023 \
	ISSUER=CDNS1689ea3f023b42cb4d032fac1d2910ea ISSUED=03-dec-2023 \
	SN=2023-12-03T12:05:33.081 SIGN2="1563 B706 D077 924A F663 \
	4536 C617 28DC ECB8 563D CE40 8882 CFE8 24A9 F302 0BEA 66A5 \
	002E 87E4 2716 6992 B2FF 506E 3130 7972 51B3 9288 5639 242E \
	F69A" V7.1_LK=BF17C693D2E10F2AB2DC
#
#DAEMON verplex ./verplex
#FEATURE conformal_datapath verplex 23.1 28-dec-2023 1 \
#	4F57F603E4E20F0E27ED VENDOR_STRING=28-dec-2023
#FEATURE conformal_ldd verplex 23.1 28-dec-2023 1 2FB7965325D74B22FAF9 \
#	VENDOR_STRING=28-dec-2023
#FEATURE conformal_lec verplex 23.1 28-dec-2023 1 2FE766132A70105F96BE \
#	VENDOR_STRING=28-dec-2023
#FEATURE conformal_lvr verplex 23.1 28-dec-2023 1 BF5796D39B91DDF03E2B \
#	VENDOR_STRING=28-dec-2023
#FEATURE conformal_vhd verplex 23.1 28-dec-2023 1 FF975673FD07738690EF \
#	VENDOR_STRING=28-dec-2023
#FEATURE conformal_vlg verplex 23.1 28-dec-2023 1 CF0796533E46777F96EF \
#	VENDOR_STRING=28-dec-2023
########################## LICENSE KEYS END HERE ######################
##     PRODUCT TO FEATURE MAPPING
########################################################################
########################### for  [REGULAR] products #################
#
# Product Id  : 26000,  [Version: 4.0]
# Product Name: Verilog(R)-XL Simulator
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-aug-2101   Product Qty: 3 Type: Floating
#   Product Comments: 
#   Feature: 100                            [Version: 4.4] [Feature Qty Per Product: 1]
#   Feature: 21900                          [Version: 5.3] [Feature Qty Per Product: 1]
#   Feature: 26000                          [Version: 4.3] [Feature Qty Per Product: 1]
#   Feature: Affirma_sim_analysis_env       [Version: 4.0] [Feature Qty Per Product: 1]
#   Feature: CWAVES                         [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: UET                            [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: VERILOG-XL                     [Version: 4.0] [Feature Qty Per Product: 1]
#   Feature: VXL-VCW                        [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: VXL-VET                        [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: VXL-VLS                        [Version: 3.4] [Feature Qty Per Product: 1]
#   Feature: VXL-VRA                        [Version: 2.3] [Feature Qty Per Product: 1]
#
# Product Id  : 28200,  [Version: 4.0]
# Product Name: Cadence(R) NC-Verilog(R) Simulator
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-aug-2101   Product Qty: 4 Type: Floating
#   Product Comments: 
#   Feature: 100                            [Version: 4.4] [Feature Qty Per Product: 1]
#   Feature: 21900                          [Version: 5.3] [Feature Qty Per Product: 1]
#   Feature: 26000                          [Version: 4.3] [Feature Qty Per Product: 1]
#   Feature: Affirma_sim_analysis_env       [Version: 4.0] [Feature Qty Per Product: 1]
#   Feature: CWAVES                         [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: NC_Verilog_Data_Prep_Compiler  [Version: 3.4] [Feature Qty Per Product: 1]
#   Feature: NC_Verilog_Simulator           [Version: 4.0] [Feature Qty Per Product: 1]
#   Feature: UET                            [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: VERILOG-XL                     [Version: 4.0] [Feature Qty Per Product: 1]
#   Feature: VXL-TURBO                      [Version: 3.1] [Feature Qty Per Product: 1]
#   Feature: VXL-VCW                        [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: VXL-VET                        [Version: 2.3] [Feature Qty Per Product: 1]
#   Feature: VXL-VLS                        [Version: 3.4] [Feature Qty Per Product: 1]
#   Feature: VXL-VRA                        [Version: 2.3] [Feature Qty Per Product: 1]
#
# Product Id  : 29651,  [Version: 15.2]
# Product Name: Incisive Enterprise Simulator - XL
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 08-jan-2116   Product Qty: 1 Type: Floating
#   Product Comments: 
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 01-feb-2117   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Affirma_sim_analysis_env       [Version: 15.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Desktop_Manager       [Version: 15.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Enterprise_Simulator  [Version: 15.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_P2C_Methodology       [Version: 15.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Specman_interactive   [Version: 15.2] [Feature Qty Per Product: 1]
#   Feature: Incisive_Verif_Environ         [Version: 15.2] [Feature Qty Per Product: 1]
#   Feature: VERILOG-XL                     [Version: 15.2] [Feature Qty Per Product: 1]
#
# Product Id  : 29SHWUA,  [Version: 17.1]
# Product Name: Palladium XP Verification Computer XL Domain
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 08-jan-2116   Product Qty: 8 Type: Floating
#   Product Comments: 
#   Feature: Palladium_XP_Domain_XL         [Version: 17.1] [Feature Qty Per Product: 1]
#
# Product Id  : 29SRUCOM,  [Version: 17.1]
# Product Name: Palladium XP HDLICE Checking
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 08-jan-2116   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: Palladium_XP_HDL_Checking      [Version: 17.1] [Feature Qty Per Product: 1]
#
# Product Id  : 300,  [Version: 5.0]
# Product Name: Virtuoso(R) Layout Editor
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 28-aug-2101   Product Qty: 1 Type: Floating
#   Product Comments: 
#   Feature: 300                            [Version: 5.0] [Feature Qty Per Product: 1]
#   Feature: 960                            [Version: 5.0] [Feature Qty Per Product: 1]
#   Feature: Virtuoso_Turbo                 [Version: 5.0] [Feature Qty Per Product: 1]
#   Feature: plotVersa                      [Version: 93.04] [Feature Qty Per Product: 1]
#
# Product Id  : 32100,  [Version: 23.1]
# Product Name: Virtuoso(R) Analog Oasis Run-Time Option
# Licensed Rights:
#   Start Date: 03-dec-2023 Exp Date: 17-jan-2024   Product Qty: 2 Type: Floating
#   Product Comments: 
#   Feature: OASIS_Simulation_Interface     [Version: 23.1] [Feature Qty Per Product: 1]
#
